firm_name,official_site_url,city,state,practice_focus,notes,firm_reuse_flag,city_slug
Bryan Baer,https://thebaerfirm.com,Atlanta,GA,Personal injury law,Imported from existing repo listings,,atlanta-ga
David Van Sant,https://vansantlaw.com,Atlanta,GA,Personal injury law,Imported from existing repo listings,,atlanta-ga
Justin Spizman,https://hsflawfirm.com,Atlanta,GA,Personal injury law,Imported from existing repo listings,,atlanta-ga
Mark J. Issa,https://theissalawfirm.com,Atlanta,GA,Personal injury law,Imported from existing repo listings,,atlanta-ga
Michael Russ,https://russfirm.com,Atlanta,GA,Personal injury law,Imported from existing repo listings,,atlanta-ga
Jack Clayton Zinda,https://zdfirm.com,Austin,TX,Personal injury law,Imported from existing repo listings,,austin-tx
Justin Drew McMinn,https://mcminnlaw.com,Austin,TX,Personal injury law,Imported from existing repo listings,,austin-tx
Mark Richard McLean,https://mlpcfirm.com,Austin,TX,Personal injury law,Imported from existing repo listings,,austin-tx
Michael M. Connelly,https://coferconnelly.com,Austin,TX,Personal injury law,Imported from existing repo listings,,austin-tx
Stephen W. Stewart,https://thestewartlawfirm.net,Austin,TX,Personal injury law,Imported from existing repo listings,,austin-tx
Adam Samuel Hocutt,https://doziermillerlaw.com,Charlotte,NC,Personal injury law,Imported from existing repo listings,,charlotte-nc
Dexter G. Benoit,https://benoitlawfirm.com,Charlotte,NC,Personal injury law,Imported from existing repo listings,,charlotte-nc
Gene A. Riddle,https://justicecounts.com,Charlotte,NC,Personal injury law,Imported from existing repo listings,,charlotte-nc
Jon Ryan Moore,https://brownmoorelaw.com,Charlotte,NC,Personal injury law,Imported from existing repo listings,,charlotte-nc
Justin D. Bice,https://bicelaw.us,Charlotte,NC,Personal injury law,Imported from existing repo listings,,charlotte-nc
David Keith Kremin,https://1800askalawyer.com,Chicago,IL,Personal injury law,Imported from existing repo listings,,chicago-il
Jay Paul Deratany,https://lawinjury.com,Chicago,IL,Personal injury law,Imported from existing repo listings,,chicago-il
Marc H. Lamber,https://lambergoodnow.com,Chicago,IL,Personal injury law,Imported from existing repo listings,,chicago-il
Michael A. Shammas,https://shammas-law.com,Chicago,IL,Personal injury law,Imported from existing repo listings,,chicago-il
Steven James Malman,https://malmanlaw.com,Chicago,IL,Personal injury law,Imported from existing repo listings,,chicago-il
Amanda Ackerman Condon,https://dworkenlaw.com,Cleveland,OH,Personal injury law,Imported from existing repo listings,,cleveland-oh
Christopher James Carney,https://kleinandcarney.com,Cleveland,OH,Personal injury law,Imported from existing repo listings,,cleveland-oh
Christopher Michael Mellino,https://christophermellino.com,Cleveland,OH,Personal injury law,Imported from existing repo listings,,cleveland-oh
Joseph Anthony Condeni,https://condenilaw.com,Cleveland,OH,Personal injury law,Imported from existing repo listings,,cleveland-oh
Stephen Samuel Crandall,https://injuryverdicts.com,Cleveland,OH,Personal injury law,Imported from existing repo listings,,cleveland-oh
Aaron Soroka,https://sorokalegal.com,Columbus,OH,Personal injury law,Imported from existing repo listings,,columbus-oh
Brian G. Miller,https://bgmillerlaw.com,Columbus,OH,Personal injury law,Imported from existing repo listings,,columbus-oh
David A. Goldstein,https://dgoldsteinlaw.com,Columbus,OH,Personal injury law,Imported from existing repo listings,,columbus-oh
Dino Colombo,https://colombolaw.com,Columbus,OH,Personal injury law,Imported from existing repo listings,,columbus-oh
John Keith Fitch,https://johnfitch.com,Columbus,OH,Personal injury law,Imported from existing repo listings,,columbus-oh
Adamson Ahdoot,https://adamsonahdoot.lawfirms.com,Dallas,TX,Personal injury law,Imported from existing repo listings,,dallas-tx
Jack Clayton Zinda,https://zdfirm.com,Dallas,TX,Personal injury law,Imported from existing repo listings,,dallas-tx
John Holman Barr,https://burtbarr.com,Dallas,TX,Personal injury law,Imported from existing repo listings,,dallas-tx
Ledger Law,https://ledgerlaw.com,Dallas,TX,Personal injury law,Imported from existing repo listings,,dallas-tx
Ronald Chase McCallum,https://mccallumfirm.com,Dallas,TX,Personal injury law,Imported from existing repo listings,,dallas-tx
Anderson Hemmat,https://andersonhemmat.com,Denver,CO,Personal injury law,Imported from existing repo listings,,denver-co
"Bachus & Schanker, LLC",https://coloradolaw.net,Denver,CO,Personal injury law,Imported from existing repo listings,,denver-co
"Franklin D. Azar & Associates, P.C.",https://frankazar.com,Denver,CO,Personal injury law,Imported from existing repo listings,,denver-co
Monge & Associates,https://mongeandassociates.com,Denver,CO,Personal injury law,Imported from existing repo listings,,denver-co
Wilhite Law Firm,https://wilhitelawfirm.com,Denver,CO,Personal injury law,Imported from existing repo listings,,denver-co
Buckfire Law Firm,https://www.buckfirelaw.com,Detroit,MI,Personal injury law,Imported from existing repo listings,,detroit-mi
Goodman Acker P.C.,https://www.goodmanacker.com,Detroit,MI,Personal injury law,Imported from existing repo listings,,detroit-mi
Michigan Auto Law,https://www.michiganautolaw.com,Detroit,MI,Personal injury law,Imported from existing repo listings,,detroit-mi
Moss & Colella,https://mosscolella.com,Detroit,MI,Personal injury law,Imported from existing repo listings,,detroit-mi
Ven Johnson Law,https://www.venjohnsonlaw.com,Detroit,MI,Personal injury law,Imported from existing repo listings,,detroit-mi
Andrew Sullo,https://sullolaw.com,Houston,TX,Personal injury law,Imported from existing repo listings,,houston-tx
Brant J. Stogner,https://abrahamwatkins.com,Houston,TX,Personal injury law,Imported from existing repo listings,,houston-tx
Edward C. Okwueze,https://edwardlawgroup.com,Houston,TX,Personal injury law,Imported from existing repo listings,,houston-tx
Kevin S. Sobel,https://kpattorney.com,Houston,TX,Personal injury law,Imported from existing repo listings,,houston-tx
Mark Metzger,https://theislandattorney.com,Houston,TX,Personal injury law,Imported from existing repo listings,,houston-tx
Alvarez Law Firm,https://gowithalvarez.com,Indianapolis,IN,Personal injury law,Imported from existing repo listings,,indianapolis-in
Craig Kelley & Faultless LLC,https://www.ckflaw.com,Indianapolis,IN,Personal injury law,Imported from existing repo listings,,indianapolis-in
"Pavlack Law, LLC",https://pavlacklawfirm.com,Indianapolis,IN,Personal injury law,Imported from existing repo listings,,indianapolis-in
Shartzer Law Firm,https://shartzerlaw.com,Indianapolis,IN,Personal injury law,Imported from existing repo listings,,indianapolis-in
Young & Young Attorneys,https://youngandyoungin.com,Indianapolis,IN,Personal injury law,Imported from existing repo listings,,indianapolis-in
Hollis Law Firm,https://hollislawfirm.com,Kansas City,KS,Personal injury law,Imported from existing repo listings,,kansas-city-ks
"Kendall Law Group, LLC",https://www.kendalllawgroup.com,Kansas City,KS,Personal injury law,Imported from existing repo listings,,kansas-city-ks
Popham Law Firm,https://www.pophamlaw.com,Kansas City,KS,Personal injury law,Imported from existing repo listings,,kansas-city-ks
"The Horn Law Firm, P.A.",https://hornlaw.com,Kansas City,KS,Personal injury law,Imported from existing repo listings,,kansas-city-ks
"The Jacobs Law Firm, LLC",https://thejacobslawfirmkc.com,Kansas City,KS,Personal injury law,Imported from existing repo listings,,kansas-city-ks
Adamson Ahdoot LLP,https://adamsonahdoot.lawfirms.com,Los Angeles,CA,Personal injury law,Imported from existing repo listings,,los-angeles-ca
Dolan Law Firm,https://dolanlawfirm.com,Los Angeles,CA,Personal injury law,Imported from existing repo listings,,los-angeles-ca
Forouzan Law,https://fznlaw.com,Los Angeles,CA,Personal injury law,Imported from existing repo listings,,los-angeles-ca
Injury Justice Law Firm,https://injuryjusticeattorney.com,Los Angeles,CA,Personal injury law,Imported from existing repo listings,,los-angeles-ca
Ledger Law,https://ledgerlaw.com,Los Angeles,CA,Personal injury law,Imported from existing repo listings,,los-angeles-ca
Daniel Law Firm,https://www.daniellawfirm.com,Memphis,TN,Personal injury law,Imported from existing repo listings,,memphis-tn
"Gatti, Keltner, Bienvenu & Montesi, PLC",https://www.gkbm.com,Memphis,TN,Personal injury law,Imported from existing repo listings,,memphis-tn
Greer Injury Lawyers,https://www.greerinjurylawyers.com,Memphis,TN,Personal injury law,Imported from existing repo listings,,memphis-tn
Nahon Saharovich & Trotz,https://nstlaw.com,Memphis,TN,Personal injury law,Imported from existing repo listings,,memphis-tn
The Chiozza Law Firm,https://www.chiozzalaw.com,Memphis,TN,Personal injury law,Imported from existing repo listings,,memphis-tn
Emanuel Galimidi,https://galimidilaw.com,Miami,FL,Personal injury law,Imported from existing repo listings,,miami-fl
Ira H. Leesfield,https://leesfield.com,Miami,FL,Personal injury law,Imported from existing repo listings,,miami-fl
Jonathan Hayes Groff,https://kgdfloridalaw.com,Miami,FL,Personal injury law,Imported from existing repo listings,,miami-fl
Matthew A. Dolman,https://dolmanlaw.com,Miami,FL,Personal injury law,Imported from existing repo listings,,miami-fl
Sagi Shaked,https://shakedlaw.com,Miami,FL,Personal injury law,Imported from existing repo listings,,miami-fl
Alan S. Milavetz,https://milavetzlaw.com,Minneapolis,MN,Personal injury law,Imported from existing repo listings,,minneapolis-mn
Michael Hall,https://hallinjurylaw.com,Minneapolis,MN,Personal injury law,Imported from existing repo listings,,minneapolis-mn
Robert M. Speeter,https://speeterjohnson.com,Minneapolis,MN,Personal injury law,Imported from existing repo listings,,minneapolis-mn
Russell Nicolet,https://nicoletlaw.com,Minneapolis,MN,Personal injury law,Imported from existing repo listings,,minneapolis-mn
William Anthony Sand,https://sandlawllc.com,Minneapolis,MN,Personal injury law,Imported from existing repo listings,,minneapolis-mn
David Weissman,https://nashvilletnlaw.com,Nashville,TN,Personal injury law,Imported from existing repo listings,,nashville-tn
Matthew Charles Hardin,https://matthardinlaw.com,Nashville,TN,Personal injury law,Imported from existing repo listings,,nashville-tn
Patrick Dylan Witherington,https://wlawfirm.com,Nashville,TN,Personal injury law,Imported from existing repo listings,,nashville-tn
Perry Allan Craft,https://craftlegal.com,Nashville,TN,Personal injury law,Imported from existing repo listings,,nashville-tn
Rocky McElhaney,https://rockylawfirm.com,Nashville,TN,Personal injury law,Imported from existing repo listings,,nashville-tn
Darren T. Moore,https://injurylawatty.com,New York City,NY,Personal injury law,Imported from existing repo listings,,new-york-city-ny
Jeremy Schiowitz,https://lawyers-for-injuries.com,New York City,NY,Personal injury law,Imported from existing repo listings,,new-york-city-ny
Paul Campson,https://campsonlaw.com,New York City,NY,Personal injury law,Imported from existing repo listings,,new-york-city-ny
Scott Alan Harford,https://harford-law.com,New York City,NY,Personal injury law,Imported from existing repo listings,,new-york-city-ny
Scott Rothenberg,https://injurylawyer.com,New York City,NY,Personal injury law,Imported from existing repo listings,,new-york-city-ny
Darren T. Moore,https://injurylawatty.com,New York,NY,Personal injury law,Imported from existing repo listings,,new-york-ny
Jeremy Schiowitz,https://lawyers-for-injuries.com,New York,NY,Personal injury law,Imported from existing repo listings,,new-york-ny
Paul Campson,https://campsonlaw.com,New York,NY,Personal injury law,Imported from existing repo listings,,new-york-ny
Scott Alan Harford,https://harford-law.com,New York,NY,Personal injury law,Imported from existing repo listings,,new-york-ny
Scott Rothenberg,https://injurylawyer.com,New York,NY,Personal injury law,Imported from existing repo listings,,new-york-ny
"Bogin, Munns & Munns",https://www.boginmunnslaw.com,Orlando,FL,Personal injury law,Imported from existing repo listings,,orlando-fl
"Brehne Law Firm, P.A.",https://www.brehnelaw.com,Orlando,FL,Personal injury law,Imported from existing repo listings,,orlando-fl
Carlson Attorneys,https://www.carlsonattorneys.com,Orlando,FL,Personal injury law,Imported from existing repo listings,,orlando-fl
Coye Law Firm,https://www.coyelaw.com,Orlando,FL,Personal injury law,Imported from existing repo listings,,orlando-fl
The Jaspon Firm,https://thejasponfirm.com,Orlando,FL,Personal injury law,Imported from existing repo listings,,orlando-fl
"Console & Associates, P.C.",https://www.myinjuryattorney.com/,Philadelphia,PA,Personal injury law,Imported from existing repo listings,,philadelphia-pa
J. Fine Law,https://www.jfinelaw.com,Philadelphia,PA,Personal injury law,Imported from existing repo listings,,philadelphia-pa
"McCann Dillon Jaffe & Lamb, LLC",https://mccanninjurylaw.com,Philadelphia,PA,Personal injury law,Imported from existing repo listings,,philadelphia-pa
Rosenbaum & Associates,https://www.rosenbaumfirm.com,Philadelphia,PA,Personal injury law,Imported from existing repo listings,,philadelphia-pa
Zarwin Baum,https://www.zarwin.com,Philadelphia,PA,Personal injury law,Imported from existing repo listings,,philadelphia-pa
Clark Hansen Fielding,https://www.fieldinglawfirm.com,Phoenix,AZ,Personal injury law,Imported from existing repo listings,,phoenix-az
Craig A. Knapp,https://www.knappandroberts.com,Phoenix,AZ,Personal injury law,Imported from existing repo listings,,phoenix-az
John Eugene Kelly,https://www.jkphoenixpersonalinjuryattorney.com,Phoenix,AZ,Personal injury law,Imported from existing repo listings,,phoenix-az
Neama Rahmani,https://westcoast.lawfirms.com,Phoenix,AZ,Personal injury law,Imported from existing repo listings,,phoenix-az
Zaheer A. Shah,https://thedrlawyer.com,Phoenix,AZ,Personal injury law,Imported from existing repo listings,,phoenix-az
Daniel Joseph Snyder,https://www.snyderlawpc.com,Portland,OR,Personal injury law,Imported from existing repo listings,,portland-or
Laird Christopher Schaub,https://www.lairdschaublaw.com,Portland,OR,Personal injury law,Imported from existing repo listings,,portland-or
Paul W. Luvera,https://luveralawfirm.com,Portland,OR,Personal injury law,Imported from existing repo listings,,portland-or
Raymond Henry,https://www.raymondhenrylaw.com,Portland,OR,Personal injury law,Imported from existing repo listings,,portland-or
Thomas D. Christ,https://www.christinjurylaw.com,Portland,OR,Personal injury law,Imported from existing repo listings,,portland-or
Allen & Allen,https://www.allenandallen.com,Richmond,VA,Personal injury law,Imported from existing repo listings,,richmond-va
The Joel Bieber Firm,https://joelbieber.com,Richmond,VA,Personal injury law,Imported from existing repo listings,,richmond-va
The Johnson Injury Firm,https://thejohnsoninjuryfirm.com,Richmond,VA,Personal injury law,Imported from existing repo listings,,richmond-va
"Virginia Personal Injury Lawyers, PLLC",https://vacomplaw.com,Richmond,VA,Personal injury law,Imported from existing repo listings,,richmond-va
Virginia Trial Firm,https://virginiatrialfirm.com,Richmond,VA,Personal injury law,Imported from existing repo listings,,richmond-va
CaseyGerry,https://caseygerry.com,San Diego,CA,Personal injury law,Imported from existing repo listings,,san-diego-ca
Gomez Trial Attorneys,https://www.thegomezfirm.com,San Diego,CA,Personal injury law,Imported from existing repo listings,,san-diego-ca
Hamparyan Personal Injury Lawyers San Diego,https://hamparyan.com,San Diego,CA,Personal injury law,Imported from existing repo listings,,san-diego-ca
Jurewitz Law Group,https://www.jurewitz.com,San Diego,CA,Personal injury law,Imported from existing repo listings,,san-diego-ca
Pines Salomon Injury Lawyers,https://seriousaccidents.com,San Diego,CA,Personal injury law,Imported from existing repo listings,,san-diego-ca
Admiralty Law,https://admirality.com,Seattle,WA,Personal injury law,Imported from existing repo listings,,seattle-wa
Elsner Law Firm,https://www.elsnerlawfirm.com,Seattle,WA,Personal injury law,Imported from existing repo listings,,seattle-wa
Herrmann Law Group,https://herrmannlawgroup.com,Seattle,WA,Personal injury law,Imported from existing repo listings,,seattle-wa
Menzer Law,https://menzerlaw.com,Seattle,WA,Personal injury law,Imported from existing repo listings,,seattle-wa
Washington Injury Law,https://www.washingtoninjury.com,Seattle,WA,Personal injury law,Imported from existing repo listings,,seattle-wa
"Alaska Personal Injury Law Group (Atkinson, Conway & Gagnon)",https://www.alaskainjurylawgroup.com/,Anchorage,AK,Personal injury and catastrophic injury,Long-established Anchorage PI attorneys,,anchorage-ak
"Banker Law Group, P.C.",https://www.bankerlaw.com/,Anchorage,AK,Car & personal injury law,Local injury attorney firm in Anchorage,,anchorage-ak
"Barber & Associates, LLC",https://alaskainjury.com/,Anchorage,AK,Personal injury and wrongful death,Firm with PI focus including auto/truck accidents,,anchorage-ak
Farnsworth & Vance,https://www.injuryak.com/,Anchorage,AK,Personal injury and accident law,Firm with broad PI practice in Anchorage,,anchorage-ak
Law Office of Robert Stone,https://www.stonelawalaska.com/,Anchorage,AK,Personal injury and negligent acts,Anchorage-based solo PI practitioner,,anchorage-ak
AutoAccident.com (Edward A. Smith Law Offices),https://www.autoaccident.com/,Sacramento,CA,Personal injury law,Sacramento-based PI firm,,sacramento-ca
Eason & Tambornini,https://www.easonlaw.com/,Sacramento,CA,Personal injury law,Northern California PI attorneys,,sacramento-ca
Phoong Law Corp,https://phoonglaw.com/,Sacramento,CA,Personal injury law,California PI firm serving Sacramento,,sacramento-ca
Dolan Law Firm,https://dolanlawfirm.com/,San Francisco,CA,Personal injury and civil rights,Established Bay Area PI firm,,san-francisco-ca
Rouda Feder Tietjen & McGuinn,https://www.rftmlaw.com/,San Francisco,CA,Personal injury and wrongful death,San Francisco PI firm,,san-francisco-ca
"Walkup, Melodia, Kelly & Schoenberger",https://www.walkuplawoffice.com/,San Francisco,CA,Personal injury law,San Francisco-based PI litigation firm,,san-francisco-ca
