firm_name,official_site_url,city,state,practice_focus,notes,firm_reuse_flag,city_slug
Abrahamson & Uiterwyk,https://www.theinjurylawyers.com/,Tampa,FL,Personal injury law,Florida PI firm with Tampa presence,,tampa-fl
"Battaglia, Ross, Dicus & McQuaid",https://www.stpetelawgroup.com/,Tampa,FL,Personal injury law,Tampa-based PI litigation firm,,tampa-fl
"Perenich, Caulfield, Avril & Noyes",https://www.perenichlaw.com/,Tampa,FL,Personal injury law,Longstanding Tampa PI firm,,tampa-fl
Des Moines Injury Law,https://www.desmoinesiowainjurylaw.com,Des Moines,IA,Personal injury,nan,,des-moines-ia
Finley Law Firm,https://www.finleylaw.com,Des Moines,IA,Personal injury,nan,,des-moines-ia
Hupy and Abraham,https://www.hupy.com,Des Moines,IA,Personal injury,nan,,des-moines-ia
Parrish Kruidenier Dunn Gentry Brown Bergmann & Messamer,https://www.parrishlaw.com,Des Moines,IA,Personal injury,nan,,des-moines-ia
Simmons Perrine Moyer Bergman,https://www.spmblaw.com,Des Moines,IA,Personal injury,nan,,des-moines-ia
"Walker, Billingsley & Bair",https://www.wbblawfirm.com,Des Moines,IA,Personal injury,nan,,des-moines-ia
Whitfield & Eddy,https://www.whitfieldlaw.com,Des Moines,IA,Personal injury,nan,,des-moines-ia
Craig Swapp & Associates,https://www.craigswapp.com/,Boise,ID,Personal injury law,Regional PI firm with Idaho presence,REUSED,boise-id
Feller & Wendt,https://www.fellerwendt.com,Boise,ID,Personal injury,nan,,boise-id
Hepworth Holzer,https://www.hepworthholzer.com/,Boise,ID,Personal injury and accident law,Established Idaho PI firm,,boise-id
Johnson & Lundgreen,https://johnsonlundgreen.com/,Boise,ID,Personal injury law,Idaho-based PI firm serving Boise and statewide,,boise-id
Moore Elia Kraft & Hall,https://www.mooreeliakraft.com,Boise,ID,Personal injury,nan,,boise-id
Pedersen Whitehead & Hanby,https://www.pedersenwhitehead.com,Boise,ID,Personal injury,nan,,boise-id
Wasden Banias,https://www.wasdenbanias.com,Boise,ID,Personal injury,nan,,boise-id
Joe Bornstein Injury Lawyers,https://www.joebornstein.com/,Augusta,ME,Personal injury and accident law,Statewide ME PI firm,,augusta-me
Lipman & Katz,https://www.lipmankatz.com/,Augusta,ME,Personal injury law,Maine-based PI attorneys,,augusta-me
Lowry & Associates,https://www.lowrylaw.com/,Augusta,ME,Personal injury law,Maine PI firm serving Augusta,,augusta-me
"Brown, Bass & Jeter",https://www.brownbassjeter.com,Jackson,MS,Personal injury,nan,,jackson-ms
Chhabra Gibbs & Herrington,https://www.cghlegal.com,Jackson,MS,Personal injury,nan,,jackson-ms
Davis & Williams PLLC,https://www.dgwlaw.com/,Jackson,MS,Personal injury and accident law,Established Jackson PI firm,,jackson-ms
Gore Gore & Mitchell,https://www.gorelaw.com,Jackson,MS,Personal injury,nan,,jackson-ms
Heilman Nisbett Polk,https://heilmanlawgroup.com/,Jackson,MS,Personal injury law,Jackson-based personal injury representation,,jackson-ms
Merkel & Cocke,https://www.merkel-cocke.com,Jackson,MS,Personal injury,nan,,jackson-ms
Monge & Associates,https://becauseyouwanttowin.com/,Jackson,MS,Personal injury law,PI firm serving Jackson & beyond,,jackson-ms
Richard Schwartz & Associates,https://www.legalhelpms.com,Jackson,MS,Personal injury,nan,,jackson-ms
The Barbour Law Firm,https://www.barbourlawfirm.com,Jackson,MS,Personal injury,nan,,jackson-ms
The Wise Carter Law Firm,https://www.wisecarter.com,Jackson,MS,Personal injury,nan,,jackson-ms
Daly & Sorenson,https://www.dalysorenson.com/,Billings,MT,Personal injury law,Billings-based PI representation,,billings-mt
"Goetz, Baldwin & Geddes",https://www.montanalawyers.com/,Billings,MT,Personal injury law,Montana PI firm serving Billings,,billings-mt
"Tash, Heidt & McDonnell",https://www.thmlawfirm.com/,Billings,MT,Personal injury and civil litigation,Regional litigation firm,,billings-mt
Maring Williams Law Office,https://www.maringlaw.com/,Fargo,ND,Personal injury and wrongful death law,Fargo-area PI litigation firm with long history,,fargo-nd
Nicolet Law,https://nicoletlaw.com/,Fargo,ND,Personal injury and accident law,Regional PI firm serving ND & MN,,fargo-nd
Solberg Stewart Miller,https://solberglaw.com/,Fargo,ND,Personal injury and motor vehicle accident law,Established PI firm in Fargo area,,fargo-nd
Berry Law,https://jsberrylaw.com,Omaha,NE,Personal injury,nan,,omaha-ne
Cullan & Cullan,https://www.cullanlaw.com,Omaha,NE,Personal injury,nan,,omaha-ne
"Hauptman, O'Brien, Wolf & Lathrop",https://www.hauptmanobrien.com,Omaha,NE,Personal injury,nan,,omaha-ne
Kampfe Law,https://www.kampfelaw.com,Omaha,NE,Personal injury,nan,,omaha-ne
Knowles Law Firm,https://www.knowleslawfirm.com,Omaha,NE,Personal injury,nan,,omaha-ne
"McGill, Gotsdiner, Workman & Lepp",https://www.mcgilllaw.com,Omaha,NE,Personal injury,nan,,omaha-ne
Schirber & Wagner,https://www.schirberandwagner.com,Omaha,NE,Personal injury,nan,,omaha-ne
Bernstein & Mello,https://www.bernsteinmello.com/,Concord,NH,Personal injury and accident law,Statewide NH PI firm,,concord-nh
Buckley Law Offices,https://www.buckley-law.com/,Concord,NH,Personal injury law,New Hampshire PI firm,,concord-nh
Law Offices of Douglas T. Beasley,https://www.beasleylaw.com/,Concord,NH,Personal injury law,Concord-based PI attorney,,concord-nh
"Buckley, Mendleson, Criscione & Quinn",https://www.buckleyquinn.com/,Albany,NY,Personal injury law,Capital District personal injury attorneys,,albany-ny
"Buckley, Mendleson, Criscione, and Quinn, P.C.",https://www.bmcqlaw.com/,Albany,NY,Personal injury law,Capital District personal injury attorneys,,albany-ny
"Martin, Harding & Mazzotti",https://www.1800law1010.com/,Albany,NY,Personal injury law,Upstate NY PI firm with Albany presence,,albany-ny
"O’Connor, O’Connor, Bresee & First",https://www.oconnorlaw.com/,Albany,NY,Personal injury law,Albany-based PI firm serving Capital Region,,albany-ny
Abel Law Firm,https://www.abellawfirm.com,Oklahoma City,OK,Personal injury and wrongful death,nan,,oklahoma-city-ok
Cunningham & Mears,https://www.cunninghammears.com,Oklahoma City,OK,Personal injury,nan,,oklahoma-city-ok
Hasbrook & Hasbrook,https://www.hasbrooklaw.com,Oklahoma City,OK,Personal injury and auto accidents,nan,,oklahoma-city-ok
Head Law Firm,https://www.headlawfirm.com,Oklahoma City,OK,Personal injury,nan,,oklahoma-city-ok
McIntyre Law,https://www.mcintyrelaw.com,Oklahoma City,OK,Personal injury and trucking accidents,nan,,oklahoma-city-ok
Oklahoma Injury Law Firm,https://oklahomainjurylawfirm.com,Oklahoma City,OK,Personal injury,nan,,oklahoma-city-ok
Rasor Law Firm,https://www.rasorlawfirm.com,Oklahoma City,OK,Personal injury,nan,,oklahoma-city-ok
The Carr Law Firm,https://www.carrlawfirm.com,Oklahoma City,OK,Personal injury litigation,nan,,oklahoma-city-ok
"Beardsley, Jensen & Lee",https://www.blackhillslaw.com/,Sioux Falls,SD,Personal injury and accident claims,Local PI representation firm,,sioux-falls-sd
Christensen Law Office,https://siouxfallslaw.com/personal-injury/,Sioux Falls,SD,Personal injury and accident law,Local Sioux Falls PI firm,,sioux-falls-sd
"Janklow & Abdallah,LLP",https://janklowabdallah.com/,Sioux Falls,SD,Personal injury and litigation law,Regional PI litigation firm,REUSED,sioux-falls-sd
"Johnson Janklow & Abdallah,LLP",https://janklowabdallah.com/,Sioux Falls,SD,Personal injury and litigation law,Regional PI firm with extensive experience,REUSED,sioux-falls-sd
King Law Firm,https://www.davidkinglawfirm.com/,Sioux Falls,SD,Personal injury law,Experienced PI attorney serving Sioux Falls,,sioux-falls-sd
Funk & Associates,https://www.funklaw.com/,Austin,TX,Personal injury and accident law,Austin personal injury attorneys,,austin-tx
Lorenz & Lorenz,https://www.lorenzandlorenz.com/,Austin,TX,Personal injury law,Austin-based PI firm,,austin-tx
Thomas J. Henry Law,https://thomasjhenrylaw.com/,Austin,TX,Personal injury law,Texas-based PI firm with Austin presence,,austin-tx
Heard Attorneys,https://www.heardattorneys.com/,Montpelier,VT,Personal injury law,Statewide Vermont PI firm,,montpelier-vt
Paul Frank + Collins,https://www.pfclaw.com/,Montpelier,VT,Personal injury and litigation,Established VT firm,,montpelier-vt
Zalinger Cameron & Lambek,https://www.zcl.com/,Montpelier,VT,Personal injury and civil litigation,Vermont-based litigation firm,,montpelier-vt
"Campbell & Smith,PLLC",https://lawfirmwv.com/,Charleston,WV,Personal injury representation,Charleston PI firm,,charleston-wv
"Farmer, Cline & Campbell,PLLC",https://farmerclinecampbell.com/,Charleston,WV,Personal injury and insurance law,West Virginia PI firm,,charleston-wv
Johnstone & Gabhart,https://www.wvlaw.net/,Charleston,WV,Personal injury and negligent acts,Charleston firm with PI focus,,charleston-wv
Salango Law,https://www.salangolaw.com/,Charleston,WV,Personal injury and accident law,West Virginia PI lawyers (statewide firm),,charleston-wv
West Law Firm,https://www.westinjurylawyers.com/,Charleston,WV,Personal injury and accident claims,Charleston WV PI firm,,charleston-wv
Godfrey Law Office,https://www.godfreylawoffice.com/,Cheyenne,WY,Personal injury and civil litigation,Local PI attorney,,cheyenne-wy
Hirst Applegate,https://www.hirstapplegate.com/,Cheyenne,WY,Personal injury law,Wyoming PI firm with Cheyenne presence,,cheyenne-wy
The Law Offices of Keith Nachman,https://www.nachmanlaw.com/,Cheyenne,WY,Personal injury and accident law,Wyoming-based PI practice,,cheyenne-wy
Rainwater Holt & Sexton,https://www.callrainwater.com/,Little Rock,AR,Personal injury and auto accidents,Official site (discovered via web),,little-rock-ar
Halcook Law Firm,https://halcook.com/,Little Rock,AR,Personal injury law,Official site (discovered via web),,little-rock-ar
Arkansas Advocates,https://arkadvocates.com/,Little Rock,AR,Personal injury law,Official site (discovered via web),,little-rock-ar
Joye Law Firm,https://www.joyelawfirm.com/,Columbia,SC,Personal injury and accident law,Official site (discovered via web),,columbia-sc
Jefferies Law Firm,https://jefferieslawfirm.com/,Columbia,SC,Personal injury and accident law,Official site (discovered via web),,columbia-sc
Strom Law Firm,https://stromlaw.com/,Columbia,SC,Personal injury and accident law,Official site (discovered via web),,columbia-sc
Gideon Asen LLC,https://gideonasen.com/,Burlington,VT,Personal injury law,Official site (discovered via web),,burlington-vt
Shoup Evers & Green,https://seglawyersvermont.com/,Burlington,VT,Personal injury and civil litigation,Official site (discovered via web),,burlington-vt
Dickson Law Office,https://dicksonlawvt.com/,Burlington,VT,Personal injury and accident law,Official site (discovered via web),,burlington-vt
"Shaheen & Gordon, P.A.",https://www.shaheengordon.com/,Manchester,NH,Personal injury law,Official site (discovered via web),,manchester-nh
"Ward Law Group, PLLC",https://wardlawnh.com/,Manchester,NH,Personal injury law,Official site (discovered via web),,manchester-nh
"Upton & Hatfield, LLP",https://www.uptonhatfield.com/,Manchester,NH,Personal injury and accident law,Official site (discovered via web),,manchester-nh
Guster Law Firm,https://gusterlawfirm.com/,Birmingham,AL,Personal injury law,From prior chat list (needs verification),,birmingham-al
"Farris, Riley & Pitt, LLP",https://www.farrislaw.com/,Birmingham,AL,Personal injury law,From prior chat list (needs verification),,birmingham-al
Wettermark Keith,https://www.wkw.com/,Birmingham,AL,Personal injury law,From prior chat list (needs verification),,birmingham-al
Belt Bruner Barnett & Morrison,https://www.beltlaw.com/,Birmingham,AL,Personal injury law,From prior chat list (needs verification),,birmingham-al
"Doroshow, Pasquale, Krawitz & Bhaya",https://www.dplaw.com/,Wilmington,DE,Personal injury law,From prior chat list (needs verification),,wilmington-de
"Jacobs & Crumplar, P.A.",https://www.jcdelaw.com/,Wilmington,DE,Personal injury law,From prior chat list (needs verification),,wilmington-de
Chong Law Firm,https://www.chonglawfirm.com/,Wilmington,DE,Personal injury law,From prior chat list (needs verification),,wilmington-de
Davis Levin Livingston,https://www.davislevin.com/,Honolulu,HI,Personal injury law,From prior chat list (needs verification),,honolulu-hi
"Leavitt, Yamane & Soldner",https://lyslaw.com/,Honolulu,HI,Personal injury law,From prior chat list (needs verification),,honolulu-hi
"Law Office of Jon S. Jacobs, LLLC",https://www.jonsjacobs.com/,Honolulu,HI,Personal injury law,From prior chat list (needs verification),,honolulu-hi
Berman & Simmons,https://www.bermansimmons.com/,Portland,ME,Personal injury law,From prior chat list (needs verification),,portland-me
Romanow Law Group,https://www.romanowlawgroup.com/,Portland,ME,Personal injury law,From prior chat list (needs verification),,portland-me
"Jabar LaLiberty, LLC",https://www.jbrllegal.com/,Portland,ME,Personal injury law,From prior chat list (needs verification),,portland-me
Richard Harris Law Firm,https://richardharrislaw.com/,Las Vegas,NV,Personal injury law,From prior chat list (needs verification),,las-vegas-nv
Naqvi Injury Law,https://naqvilaw.com/,Las Vegas,NV,Personal injury law,From prior chat list (needs verification),,las-vegas-nv
Benson & Bingham Accident Injury Lawyers,https://www.bensonbingham.com/,Las Vegas,NV,Personal injury law,From prior chat list (needs verification),,las-vegas-nv
"Glasheen, Valles & Inderman Injury Lawyers",https://gvilaw.com/,Albuquerque,NM,Personal injury law,From prior chat list (needs verification),,albuquerque-nm
Parnall & Adams Law,https://www.hurtcallbert.com/,Albuquerque,NM,Personal injury law,From prior chat list (needs verification),,albuquerque-nm
Zinda Law Group (Albuquerque),https://www.zdfirm.com/,Albuquerque,NM,Personal injury law,From prior chat list (needs verification),,albuquerque-nm
Law Offices of Ronald J. Resmini,https://www.resminilawoffices.com/,Providence,RI,Personal injury law,From prior chat list (needs verification),,providence-ri
Rob Levine Law,https://roblevine.com/,Providence,RI,Personal injury law,From prior chat list (needs verification),,providence-ri
Tapalian Law,https://www.tapinjury.com/,Providence,RI,Personal injury law,From prior chat list (needs verification),,providence-ri
Siegfried & Jensen,https://siegfriedandjensen.com/,Salt Lake City,UT,Personal injury law,From prior chat list (needs verification),,salt-lake-city-ut
Christensen & Hymas (Good Guys Injury Law),https://christensenhymas.com/,Salt Lake City,UT,Personal injury law,From prior chat list (needs verification),,salt-lake-city-ut
Craig Swapp & Associates,https://www.craigswapp.com/,Salt Lake City,UT,Personal injury law,From prior chat list (needs verification),REUSED,salt-lake-city-ut
Parker & McConkie Injury Lawyers,https://www.parkerandmcconkie.com/,Salt Lake City,UT,Personal injury law,From prior chat list (needs verification),,salt-lake-city-ut
Goff Law Group,https://gofflawgroup.net/,Hartford,CT,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,hartford-ct
Carter Mario Injury Lawyers,https://www.doctorlawyerteam.com/,Hartford,CT,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,hartford-ct
"Trantolo & Trantolo, LLC",https://www.trantololaw.com/,Hartford,CT,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,hartford-ct
Isaacs & Isaacs Personal Injury Lawyers,https://www.isaacsandisaacs.com/,Louisville,KY,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,louisville-ky
"Morgan, Collins, Yeast & Salyer",https://www.morgan-collins.com/,Louisville,KY,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,louisville-ky
Hughes & Coleman Injury Lawyers,https://www.hughesandcoleman.com/,Louisville,KY,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,louisville-ky
"Lambert Zainey Smith & Soso, LLC",https://lambertzainey.com/,New Orleans,LA,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,new-orleans-la
"Gainsburgh Benjamin David Meunier & Warshauer, L.L.C.",https://www.gainsburghbenjamin.com/,New Orleans,LA,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,new-orleans-la
The Chopin Law Firm,https://chopinlawfirm.com/,New Orleans,LA,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,new-orleans-la
Sugarman Law,https://www.sugarman.com/,Boston,MA,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,boston-ma
Sweeney Merrigan Law,https://www.sweeneymerrigan.com/,Boston,MA,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,boston-ma
"Breakstone, White & Gluck",https://www.bwglaw.com/,Boston,MA,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,boston-ma
"Miller & Zois, LLC",https://www.millerandzois.com/,Baltimore,MD,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,baltimore-md
"Rice, Murtha & Psoras",https://ricelawmd.com/,Baltimore,MD,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,baltimore-md
Lebowitz & Mzhen Personal Injury Lawyers,https://www.mdaccidentlawyer.com/,Baltimore,MD,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,baltimore-md
Brown & Crouppen,https://www.brownandcrouppen.com/,St. Louis,MO,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,st-louis-mo
"OnderLaw, LLC",https://www.onderlaw.com/,St. Louis,MO,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,st-louis-mo
"The Simon Law Firm, P.C.",https://thesimonlawfirm.com/,St. Louis,MO,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,st-louis-mo
Nagel Rice LLP,https://nagelrice.com/,Newark,NJ,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,newark-nj
"Garces, Grabler & LeBrocq, P.C.",https://ggllawyers.com/,Newark,NJ,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,newark-nj
"Ginarte Gonzalez & Winograd, LLP",https://ginarte.com/,Newark,NJ,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,newark-nj
Habush Habush & Rottier S.C.,https://hhrlaw.com/,Milwaukee,WI,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,milwaukee-wi
"Gruber Law Offices, LLC",https://www.gruber-law.com/,Milwaukee,WI,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,milwaukee-wi
"Cannon & Dunphy, S.C.",https://www.cannon-dunphy.com/,Milwaukee,WI,Personal injury law,Anchor city coverage (added for 50-state PI grounding),,milwaukee-wi
